Date,GDP_Growth,CPI,PPI,M2_Growth,Retail_Sales,Industry_Value
2014-01-31,6.099342830602247,2.0791031947043046,1.2622437784701899,10.259673257120586,9.948832963407693,5.651397723329071
2014-02-28,6.055584055966074,1.9920093208672338,1.5653188542681125,10.74636945650129,,5.465317060134717
2014-03-31,6.295433840313554,2.3038767794916857,1.8494193510977555,9.905619925771573,9.329707935022823,5.971925180213724
2014-04-30,6.552009930536128,2.099527663022873,2.0527445815198746,10.14085586104947,,6.214407881753
2014-05-31,6.280364021851485,2.3678706109148955,1.5234515087666294,10.265071995855557,9.587373594515755,6.166814494107716
2014-06-30,6.357887172171289,2.5891339891790164,1.8677274476000851,9.699389764057083,9.25998464934859,6.594497470417918
2014-07-31,6.795268101705681,2.3216818598908797,1.9028274146703805,9.992046240905209,9.496535970083736,6.192205870271839
2014-08-31,6.7042960417175514,2.4030927166666003,1.9180360320167082,9.866296200390897,9.236643318217554,6.217395590194252
2014-09-30,6.524474925882747,2.4959340871904203,2.702813059930646,9.888838049274415,10.246631175582923,6.220290086568428
2014-10-31,6.790150768740528,2.448399927890407,2.343308588567563,9.433495108072266,9.816033640527422,6.974199226739062
2014-11-30,6.647493314633545,,1.8809225091839554,9.812255087129472,9.341635431639466,6.8930796084826556
2014-12-31,6.700431852534891,2.489723624359353,2.560073029734957,10.028999145622723,9.808915238492101,6.8256941059100615
2015-01-31,6.889863439121104,2.3484183420402305,2.9346428483870337,10.485571803897521,9.111551934795328,6.954052354214804
2015-02-28,6.500867949830145,2.4611894191264985,2.6085646505972093,10.219635413042603,8.592258103014995,6.720239468666114
2015-03-31,6.574461412751148,2.269600517445782,1.8313777677129457,10.796591228755778,9.395686990460579,7.4673249909060555
2015-04-30,6.836527113507392,2.454229512553732,2.1179984034278796,9.316326218555975,8.8462087422644,7.022086716301127
2015-05-31,6.769371677296427,2.1503109840842822,2.607511286216532,10.11616031836034,8.055576684875398,7.021239363483236
2015-06-30,7.050994986227011,2.1194940820633605,1.9679549921691275,9.751671002869177,8.230904798966359,7.1326505404584415
2015-07-31,6.815890171499812,2.1519117257669005,2.2556043859542054,10.734901466608836,7.791227101981503,7.056973292664636
